info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/2g/1l894tgn6q57g485y1bhqmkh0000gp/T/chromatic--4823-y747L0MUCx9z
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/I0202/dev/github/satyamyadav/sb-react/.storybook"
info => Loading 7 other files in "/Users/I0202/dev/github/satyamyadav/sb-react/.storybook"
info => Adding stories defined in "/Users/I0202/dev/github/satyamyadav/sb-react/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/I0202/dev/github/satyamyadav/sb-react/.storybook/storybook-init-framework-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/.storybook/preview.js-generated-config-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/I0202/dev/github/satyamyadav/sb-react/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/I0202/dev/github/satyamyadav/sb-react/src/stories/Button.stories.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/I0202/dev/github/satyamyadav/sb-react/src/stories/Header.stories.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/I0202/dev/github/satyamyadav/sb-react/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/global/window.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/client-api/dist/esm/hooks.js
